"","name","attack","defense","difficulty","tags"
"1","Aatrox",8,4,4,"Fighter, Tank"
"2","Ahri",3,4,5,"Mage, Assassin"
"3","Akali",5,3,7,"Assassin"
"4","Akshan",0,0,0,"Marksman, Assassin"
"5","Alistar",6,9,7,"Tank, Support"
"6","Amumu",2,6,3,"Tank, Mage"
"7","Anivia",1,4,10,"Mage, Support"
"8","Annie",2,3,6,"Mage"
"9","Aphelios",6,2,10,"Marksman"
"10","Ashe",7,3,4,"Marksman, Support"
"11","Aurelion Sol",2,3,7,"Mage"
"12","Azir",6,3,9,"Mage, Marksman"
"13","Bard",4,4,9,"Support, Mage"
"14","Blitzcrank",4,8,4,"Tank, Fighter"
"15","Brand",2,2,4,"Mage"
"16","Braum",3,9,3,"Support, Tank"
"17","Caitlyn",8,2,6,"Marksman"
"18","Camille",8,6,4,"Fighter, Tank"
"19","Cassiopeia",2,3,10,"Mage"
"20","Cho'Gath",3,7,5,"Tank, Mage"
"21","Corki",8,3,6,"Marksman"
"22","Darius",9,5,2,"Fighter, Tank"
"23","Diana",7,6,4,"Fighter, Mage"
"24","Draven",9,3,8,"Marksman"
"25","Dr. Mundo",5,7,5,"Fighter, Tank"
"26","Ekko",5,3,8,"Assassin, Fighter"
"27","Elise",6,5,9,"Mage, Fighter"
"28","Evelynn",4,2,10,"Assassin, Mage"
"29","Ezreal",7,2,7,"Marksman, Mage"
"30","Fiddlesticks",2,3,9,"Mage, Support"
"31","Fiora",10,4,3,"Fighter, Assassin"
"32","Fizz",6,4,6,"Assassin, Fighter"
"33","Galio",1,10,5,"Tank, Mage"
"34","Gangplank",7,6,9,"Fighter"
"35","Garen",7,7,5,"Fighter, Tank"
"36","Gnar",6,5,8,"Fighter, Tank"
"37","Gragas",4,7,5,"Fighter, Mage"
"38","Graves",8,5,3,"Marksman"
"39","Gwen",7,4,5,"Fighter, Assassin"
"40","Hecarim",8,6,6,"Fighter, Tank"
"41","Heimerdinger",2,6,8,"Mage, Support"
"42","Illaoi",8,6,4,"Fighter, Tank"
"43","Irelia",7,4,5,"Fighter, Assassin"
"44","Ivern",3,5,7,"Support, Mage"
"45","Janna",3,5,7,"Support, Mage"
"46","Jarvan IV",6,8,5,"Tank, Fighter"
"47","Jax",7,5,5,"Fighter, Assassin"
"48","Jayce",8,4,7,"Fighter, Marksman"
"49","Jhin",10,2,6,"Marksman, Mage"
"50","Jinx",9,2,6,"Marksman"
"51","Kai'Sa",8,5,6,"Marksman"
"52","Kalista",8,2,7,"Marksman"
"53","Karma",1,7,5,"Mage, Support"
"54","Karthus",2,2,7,"Mage"
"55","Kassadin",3,5,8,"Assassin, Mage"
"56","Katarina",4,3,8,"Assassin, Mage"
"57","Kayle",6,6,7,"Fighter, Support"
"58","Kayn",10,6,8,"Fighter, Assassin"
"59","Kennen",6,4,4,"Mage, Marksman"
"60","Kha'Zix",9,4,6,"Assassin"
"61","Kindred",8,2,4,"Marksman"
"62","Kled",8,2,7,"Fighter, Tank"
"63","Kog'Maw",8,2,6,"Marksman, Mage"
"64","LeBlanc",1,4,9,"Assassin, Mage"
"65","Lee Sin",8,5,6,"Fighter, Assassin"
"66","Leona",4,8,4,"Tank, Support"
"67","Lillia",0,2,8,"Fighter, Mage"
"68","Lissandra",2,5,6,"Mage"
"69","Lucian",8,5,6,"Marksman"
"70","Lulu",4,5,5,"Support, Mage"
